Datum;Šarža;Koda;Stružnica;0010/1;0030/1;0032/1;0050/1;0050/2;0060/1;0060/2;0062/1
26. 08. 2020 09:28:50;790000056350;18.180.19         ;1;;;;-0,10;;-0,20;;
26. 08. 2020 09:30:20;790000056350;18.180.19         ;1;187,00;180,00;3,50;-0,20;;-0,12;;3,00
27. 08. 2020 11:01:11;790000056350;18.180.19         ;1;187,10;180,10;3,60;-0,10;-0,10;-0,11;-0,10;3,10
31. 08. 2020 08:24:28;790000056350;18.180.19         ;1;186,90;179,89;3,61;-0,20;-0,12;-0,21;-0,15;3,11
26. 08. 2020 11:22:17;790000056350;18.180.19         ;1;187,00;180,00;3,40;-0,10;-0,11;-0,14;-0,17;3,00
9. 09. 2020 11:13:53;790000056350;18.180.19         ;1;187,10;180,03;3,54;-0,15;-0,23;-0,22;-0,13;3,06
11. 09. 2020 12:24:41;790000056350;18.180.19         ;10;186,94;180,16;;-0,09;;-0,06;;
11. 09. 2020 12:30:04;790000056350;18.180.19         ;1;187,10;180,07;3,50;-0,13;-0,10;-0,07;-0,09;2,95
11. 09. 2020 12:31:06;790000056350;18.180.19         ;2;187,11;179,86;3,53;-0,10;-0,13;-0,09;-0,07;
11. 09. 2020 12:40:37;790000056350;18.180.19         ;3;187,10;179,99;3,48;-0,14;-0,11;-0,06;-0,07;2,93
11. 09. 2020 12:43:23;790000056350;18.180.19         ;4;;;;-0,10;;-0,06;;
14. 09. 2020 08:04:19;790000056350;18.180.19         ;6;186,86;179,92;3,55;-0,12;-0,12;-0,07;-0,06;3,02
14. 09. 2020 08:16:07;790000056350;18.180.19         ;1;186,91;180,07;3,55;-0,13;-0,07;-0,09;0,04;2,83
15. 09. 2020 06:44:04;790000056350;18.180.19         ;4;186,99;180,12;3,59;-0,04;-0,11;0,00;-0,10;
15. 09. 2020 06:48:59;790000056350;18.180.19         ;5;;;;-0,05;;0,01;;
15. 09. 2020 08:34:30;790000056350;18.180.19         ;1;;;;-0,20;;-0,12;;
15. 09. 2020 08:42:00;790000056350;18.180.19         ;2;186,91;179,92;3,53;-0,13;-0,09;-0,08;-0,05;2,93
15. 09. 2020 08:48:49;790000056350;18.180.19         ;3;186,95;179,99;3,49;-0,22;-0,10;-0,11;0,01;3,05
15. 09. 2020 10:07:24;790000056350;18.180.19         ;8;186,95;180,03;3,47;-0,23;-0,21;-0,14;-0,12;
15. 09. 2020 10:11:18;790000056350;18.180.19         ;1;186,98;180,06;3,57;-0,09;-0,09;-0,05;-0,05;3,11
15. 09. 2020 10:15:08;790000056350;18.180.19         ;2;187,01;179,94;3,57;-0,10;-0,10;-0,07;-0,08;
15. 09. 2020 10:17:33;790000056350;18.180.19         ;1;186,96;180,02;3,52;-0,07;-0,09;-0,06;-0,07;3,20
15. 09. 2020 10:47:16;790000056350;18.180.19         ;3;186,96;180,12;3,48;-0,12;-0,15;-0,08;-0,06;3,13
15. 09. 2020 11:09:38;790000056350;18.180.19         ;9;186,92;180,00;3,45;-0,16;-0,23;-0,09;-0,18;3,11
15. 09. 2020 11:14:30;790000056350;18.180.19         ;10;186,94;180,01;3,52;-0,14;-0,16;-0,07;-0,16;2,98
16. 09. 2020 09:22:57;790000056350;18.180.19         ;5;186,91;180,05;3,55;-0,14;-0,16;-0,07;-0,07;2,96
28. 10. 2020 09:12:49;790000056350;18.180.19         ;1;166,49;159,44;2,50;-12,48;-12,48;-12,48;-12,48;-0,02
28. 10. 2020 09:34:29;790000056350;18.180.19         ;1;186,89;180,20;3,52;-0,24;-0,27;-0,14;-0,15;2,81
29. 10. 2020 08:26:51;790000056350;18.180.19         ;1;;;;;;;;
29. 10. 2020 08:26:55;790000056350;18.180.19         ;1;;;;;;;;
29. 10. 2020 08:27:04;790000056350;18.180.19         ;1;;;;;;;;
29. 10. 2020 08:28:09;790000056350;18.180.19         ;1;;;;;;;;
29. 10. 2020 08:28:18;790000056350;18.180.19         ;1;187,01;180,14;3,50;-0,14;;-0,06;;3,07
29. 10. 2020 08:30:22;790000056350;18.180.19         ;3;187,00;180,12;3,58;-0,19;0,04;-0,12;0,11;3,14
29. 10. 2020 08:31:27;790000056350;18.180.19         ;4;186,88;159,44;3,56;-0,20;-0,14;-0,16;-0,07;3,00
